xacro: in-order processing became default in ROS Melodic. You can drop the option.
[0m[INFO] [1784010395.994365694]: Finished loading Gazebo ROS API Plugin.[0m
[0m[INFO] [1784010395.995098210]: waitForService: Service [/gazebo/set_physics_properties] has not been advertised, waiting...[0m
[0m[INFO] [1784010396.979002608]: waitForService: Service [/gazebo/set_physics_properties] is now available.[0m
[0m[INFO] [1784010396.992606310]: Physics dynamic reconfigure ready.[0m
[0m[INFO] [1784010397.352802290]: <initialOrientationAsReference> is unset, using default value of false to comply with REP 145 (world as orientation reference)[0m
[0m[INFO] [1784010397.352844689]: <robotNamespace> set to: //[0m
[0m[INFO] [1784010397.352851061]: <topicName> set to: trunk_imu[0m
[0m[INFO] [1784010397.352855058]: <frameName> set to: imu_link[0m
[0m[INFO] [1784010397.352879574]: <updateRateHZ> set to: 1000[0m
[0m[INFO] [1784010397.352886948]: <gaussianNoise> set to: 0[0m
[0m[INFO] [1784010397.352909460]: <xyzOffset> set to: 0 0 0[0m
[0m[INFO] [1784010397.352925810]: <rpyOffset> set to: 0 -0 0[0m
[0m[INFO] [1784010400.902483712]: load csv file name:/home/zhuyihang/simEnv/src/unitree_guide/unitree_ros/robots/a1_description/scan_mode/mid360.csv[0m
cannot convert str:
data size:800000
[INFO] [1784010395.885312, 0.000000]: Loading model XML from ros parameter robot_description
[INFO] [1784010395.890473, 0.000000]: Waiting for service /gazebo/spawn_urdf_model
[INFO] [1784010397.097945, 0.000000]: Calling service /gazebo/spawn_urdf_model
[INFO] [1784010403.812911, 0.000000]: Spawn status: SpawnModel: Successfully spawned entity
[INFO] [1784010403.814228, 0.000000]: Waiting for service /gazebo/set_model_configuration
[INFO] [1784010403.816790, 0.000000]: temporary hack to **fix** the -J joint position option (issue #93), sleeping for 1 second to avoid race condition.
[INFO] [1784010404.819024, 0.000000]: Calling service /gazebo/set_model_configuration
[INFO] [1784010404.822405, 0.000000]: Set model configuration status: SetModelConfiguration: success
[0m[INFO] [1784010401.397590772]: ros topic name:/scan[0m
[0m[INFO] [1784010401.448094192]: scan info size:800000[0m
[0m[INFO] [1784010401.449151204]: sample:24000[0m
[0m[INFO] [1784010401.449159740]: downsample:1[0m
[0m[INFO] [1784010403.797644176]: <initialOrientationAsReference> is unset, using default value of false to comply with REP 145 (world as orientation reference)[0m
[0m[INFO] [1784010403.797680023]: <robotNamespace> set to: //[0m
[0m[INFO] [1784010403.797684541]: <topicName> set to: /livox/imu[0m
[0m[INFO] [1784010403.797688419]: <frameName> set to: livox_imu_link[0m
[0m[INFO] [1784010403.797700621]: <updateRateHZ> set to: 1000[0m
[0m[INFO] [1784010403.797705731]: <gaussianNoise> set to: 0[0m
[0m[INFO] [1784010403.797717012]: <xyzOffset> set to: 0 0 0[0m
[0m[INFO] [1784010403.797724726]: <rpyOffset> set to: 0 -0 0[0m
[0m[INFO] [1784010403.912445364]: Camera Plugin: Using the 'robotNamespace' param: '/'[0m
[0m[INFO] [1784010403.915221424]: Camera Plugin (ns = /)  <tf_prefix_>, set to ""[0m
[0m[INFO] [1784010651.751415512, 89.266000000]: Updating LinkState: reference_frame is empty/world/map, using inertial frame[0m
[0m[INFO] [1784010651.753526380, 89.268000000]: Updating LinkState: reference_frame is empty/world/map, using inertial frame[0m
[0m[INFO] [1784010651.754654174, 89.268000000]: Updating LinkState: reference_frame is empty/world/map, using inertial frame[0m
[0m[INFO] [1784010651.755776588, 89.270000000]: Updating LinkState: reference_frame is empty/world/map, using inertial frame[0m
[0m[INFO] [1784010651.756792103, 89.270000000]: Updating LinkState: reference_frame is empty/world/map, using inertial frame[0m
[0m[INFO] [1784010651.757782411, 89.272000000]: Updating LinkState: reference_frame is empty/world/map, using inertial frame[0m
[0m[INFO] [1784010652.053905974, 89.368000000]: Updating LinkState: reference_frame is empty/world/map, using inertial frame[0m
[0m[INFO] [1784010652.055659285, 89.370000000]: Updating LinkState: reference_frame is empty/world/map, using inertial frame[0m
[0m[INFO] [1784010652.057317018, 89.372000000]: Updating LinkState: reference_frame is empty/world/map, using inertial frame[0m
[0m[INFO] [1784010652.058715007, 89.372000000]: Updating LinkState: reference_frame is empty/world/map, using inertial frame[0m
[0m[INFO] [1784010652.060111192, 89.374000000]: Updating LinkState: reference_frame is empty/world/map, using inertial frame[0m
[0m[INFO] [1784010652.062241436, 89.376000000]: Updating LinkState: reference_frame is empty/world/map, using inertial frame[0m
[0m[INFO] [1784010652.321466714, 89.468000000]: Updating LinkState: reference_frame is empty/world/map, using inertial frame[0m
[0m[INFO] [1784010652.323263396, 89.470000000]: Updating LinkState: reference_frame is empty/world/map, using inertial frame[0m
[0m[INFO] [1784010652.324403824, 89.472000000]: Updating LinkState: reference_frame is empty/world/map, using inertial frame[0m
[0m[INFO] [1784010652.325718377, 89.472000000]: Updating LinkState: reference_frame is empty/world/map, using inertial frame[0m
[0m[INFO] [1784010652.353687762, 89.500000000]: Updating LinkState: reference_frame is empty/world/map, using inertial frame[0m
[0m[INFO] [1784010652.355585203, 89.502000000]: Updating LinkState: reference_frame is empty/world/map, using inertial frame[0m
[0m[INFO] [1784010652.625739962, 89.600000000]: Updating LinkState: reference_frame is empty/world/map, using inertial frame[0m
[0m[INFO] [1784010652.628154608, 89.602000000]: Updating LinkState: reference_frame is empty/world/map, using inertial frame[0m
[0m[INFO] [1784010652.629954737, 89.604000000]: Updating LinkState: reference_frame is empty/world/map, using inertial frame[0m
[0m[INFO] [1784010652.631555022, 89.606000000]: Updating LinkState: reference_frame is empty/world/map, using inertial frame[0m
[0m[INFO] [1784010652.746252637, 89.632000000]: Updating LinkState: reference_frame is empty/world/map, using inertial frame[0m
[0m[INFO] [1784010652.749404278, 89.634000000]: Updating LinkState: reference_frame is empty/world/map, using inertial frame[0m
[0m[INFO] [1784010652.751592931, 89.636000000]: Updating LinkState: reference_frame is empty/world/map, using inertial frame[0m
[0m[INFO] [1784010652.753269169, 89.638000000]: Updating LinkState: reference_frame is empty/world/map, using inertial frame[0m
[0m[INFO] [1784010653.094988996, 89.738000000]: Updating LinkState: reference_frame is empty/world/map, using inertial frame[0m
[0m[INFO] [1784010653.096686994, 89.740000000]: Updating LinkState: reference_frame is empty/world/map, using inertial frame[0m
[0m[INFO] [1784010653.098168949, 89.742000000]: Updating LinkState: reference_frame is empty/world/map, using inertial frame[0m
[0m[INFO] [1784010653.099473934, 89.744000000]: Updating LinkState: reference_frame is empty/world/map, using inertial frame[0m
[0m[INFO] [1784010653.100600857, 89.744000000]: Updating LinkState: reference_frame is empty/world/map, using inertial frame[0m
[0m[INFO] [1784010653.101972716, 89.746000000]: Updating LinkState: reference_frame is empty/world/map, using inertial frame[0m
[0m[INFO] [1784010653.153696493, 89.798000000]: Updating LinkState: reference_frame is empty/world/map, using inertial frame[0m
[0m[INFO] [1784010653.156141105, 89.800000000]: Updating LinkState: reference_frame is empty/world/map, using inertial frame[0m
[0m[INFO] [1784010653.419386523, 89.898000000]: Updating LinkState: reference_frame is empty/world/map, using inertial frame[0m
[0m[INFO] [1784010653.421570167, 89.900000000]: Updating LinkState: reference_frame is empty/world/map, using inertial frame[0m
[0m[INFO] [1784010653.423500168, 89.902000000]: Updating LinkState: reference_frame is empty/world/map, using inertial frame[0m
[0m[INFO] [1784010653.425177057, 89.904000000]: Updating LinkState: reference_frame is empty/world/map, using inertial frame[0m
[0m[INFO] [1784010653.622186491, 89.934000000]: Updating LinkState: reference_frame is empty/world/map, using inertial frame[0m
[0m[INFO] [1784010653.623749166, 89.934000000]: Updating LinkState: reference_frame is empty/world/map, using inertial frame[0m
[0m[INFO] [1784010653.625049543, 89.936000000]: Updating LinkState: reference_frame is empty/world/map, using inertial frame[0m
[0m[INFO] [1784010653.626454644, 89.938000000]: Updating LinkState: reference_frame is empty/world/map, using inertial frame[0m
[0m[INFO] [1784010653.654203709, 89.966000000]: Updating LinkState: reference_frame is empty/world/map, using inertial frame[0m
[0m[INFO] [1784010653.655604743, 89.966000000]: Updating LinkState: reference_frame is empty/world/map, using inertial frame[0m
[0m[INFO] [1784010653.918809255, 90.064000000]: Updating LinkState: reference_frame is empty/world/map, using inertial frame[0m
[0m[INFO] [1784010653.921066387, 90.066000000]: Updating LinkState: reference_frame is empty/world/map, using inertial frame[0m
[0m[INFO] [1784010653.922528845, 90.068000000]: Updating LinkState: reference_frame is empty/world/map, using inertial frame[0m
[0m[INFO] [1784010653.923778517, 90.068000000]: Updating LinkState: reference_frame is empty/world/map, using inertial frame[0m
[0m[INFO] [1784010653.952508993, 90.098000000]: Updating LinkState: reference_frame is empty/world/map, using inertial frame[0m
[0m[INFO] [1784010653.954818001, 90.100000000]: Updating LinkState: reference_frame is empty/world/map, using inertial frame[0m
[0m[INFO] [1784010654.222742850, 90.200000000]: Updating LinkState: reference_frame is empty/world/map, using inertial frame[0m
[0m[INFO] [1784010654.224640962, 90.202000000]: Updating LinkState: reference_frame is empty/world/map, using inertial frame[0m
[0m[INFO] [1784010654.226012721, 90.204000000]: Updating LinkState: reference_frame is empty/world/map, using inertial frame[0m
[0m[INFO] [1784010654.227400370, 90.204000000]: Updating LinkState: reference_frame is empty/world/map, using inertial frame[0m
[0m[INFO] [1784010654.347391602, 90.234000000]: Updating LinkState: reference_frame is empty/world/map, using inertial frame[0m
[0m[INFO] [1784010654.350254804, 90.236000000]: Updating LinkState: reference_frame is empty/world/map, using inertial frame[0m
[0m[INFO] [1784010654.431783793, 90.238000000]: Updating LinkState: reference_frame is empty/world/map, using inertial frame[0m
[0m[INFO] [1784010654.433928534, 90.240000000]: Updating LinkState: reference_frame is empty/world/map, using inertial frame[0m
[0m[INFO] [1784010654.452584884, 90.258000000]: Updating LinkState: reference_frame is empty/world/map, using inertial frame[0m
[0m[INFO] [1784010654.454463659, 90.260000000]: Updating LinkState: reference_frame is empty/world/map, using inertial frame[0m
[0m[INFO] [1784010654.720345196, 90.360000000]: Updating LinkState: reference_frame is empty/world/map, using inertial frame[0m
[0m[INFO] [1784010654.722496921, 90.362000000]: Updating LinkState: reference_frame is empty/world/map, using inertial frame[0m
[0m[INFO] [1784010654.723927119, 90.364000000]: Updating LinkState: reference_frame is empty/world/map, using inertial frame[0m
[0m[INFO] [1784010654.725226514, 90.364000000]: Updating LinkState: reference_frame is empty/world/map, using inertial frame[0m
[0m[INFO] [1784010654.753765021, 90.392000000]: Updating LinkState: reference_frame is empty/world/map, using inertial frame[0m
[0m[INFO] [1784010654.755958223, 90.396000000]: Updating LinkState: reference_frame is empty/world/map, using inertial frame[0m
[0m[INFO] [1784010655.020570111, 90.494000000]: Updating LinkState: reference_frame is empty/world/map, using inertial frame[0m
[0m[INFO] [1784010655.022237442, 90.496000000]: Updating LinkState: reference_frame is empty/world/map, using inertial frame[0m
[0m[INFO] [1784010655.023431209, 90.496000000]: Updating LinkState: reference_frame is empty/world/map, using inertial frame[0m
[0m[INFO] [1784010655.024479425, 90.498000000]: Updating LinkState: reference_frame is empty/world/map, using inertial frame[0m
[0m[INFO] [1784010655.149673024, 90.532000000]: Updating LinkState: reference_frame is empty/world/map, using inertial frame[0m
[0m[INFO] [1784010655.152147110, 90.534000000]: Updating LinkState: reference_frame is empty/world/map, using inertial frame[0m
[0m[INFO] [1784010655.153986823, 90.536000000]: Updating LinkState: reference_frame is empty/world/map, using inertial frame[0m
[0m[INFO] [1784010655.235787658, 90.538000000]: Updating LinkState: reference_frame is empty/world/map, using inertial frame[0m
[0m[INFO] [1784010655.252732955, 90.554000000]: Updating LinkState: reference_frame is empty/world/map, using inertial frame[0m
[0m[INFO] [1784010655.254455489, 90.556000000]: Updating LinkState: reference_frame is empty/world/map, using inertial frame[0m
[0m[INFO] [1784010655.516505126, 90.656000000]: Updating LinkState: reference_frame is empty/world/map, using inertial frame[0m
[0m[INFO] [1784010655.518906076, 90.658000000]: Updating LinkState: reference_frame is empty/world/map, using inertial frame[0m
[0m[INFO] [1784010655.521272120, 90.660000000]: Updating LinkState: reference_frame is empty/world/map, using inertial frame[0m
[0m[INFO] [1784010655.523278714, 90.662000000]: Updating LinkState: reference_frame is empty/world/map, using inertial frame[0m
[0m[INFO] [1784010655.554571531, 90.694000000]: Updating LinkState: reference_frame is empty/world/map, using inertial frame[0m
[0m[INFO] [1784010655.556818103, 90.696000000]: Updating LinkState: reference_frame is empty/world/map, using inertial frame[0m
[0m[INFO] [1784010655.827292739, 90.794000000]: Updating LinkState: reference_frame is empty/world/map, using inertial frame[0m
[0m[INFO] [1784010655.828778682, 90.794000000]: Updating LinkState: reference_frame is empty/world/map, using inertial frame[0m
[0m[INFO] [1784010655.830248384, 90.796000000]: Updating LinkState: reference_frame is empty/world/map, using inertial frame[0m
[0m[INFO] [1784010655.831730519, 90.798000000]: Updating LinkState: reference_frame is empty/world/map, using inertial frame[0m
[0m[INFO] [1784010655.944754952, 90.820000000]: Updating LinkState: reference_frame is empty/world/map, using inertial frame[0m
[0m[INFO] [1784010655.946566392, 90.822000000]: Updating LinkState: reference_frame is empty/world/map, using inertial frame[0m
[0m[INFO] [1784010655.959361706, 90.834000000]: Updating LinkState: reference_frame is empty/world/map, using inertial frame[0m
[0m[INFO] [1784010656.041111276, 90.836000000]: Updating LinkState: reference_frame is empty/world/map, using inertial frame[0m
[0m[INFO] [1784010656.054554158, 90.850000000]: Updating LinkState: reference_frame is empty/world/map, using inertial frame[0m
[0m[INFO] [1784010656.056271482, 90.852000000]: Updating LinkState: reference_frame is empty/world/map, using inertial frame[0m
[0m[INFO] [1784010656.330298797, 90.950000000]: Updating LinkState: reference_frame is empty/world/map, using inertial frame[0m
[0m[INFO] [1784010656.332122981, 90.950000000]: Updating LinkState: reference_frame is empty/world/map, using inertial frame[0m
[0m[INFO] [1784010656.333533713, 90.952000000]: Updating LinkState: reference_frame is empty/world/map, using inertial frame[0m
[0m[INFO] [1784010656.334873162, 90.954000000]: Updating LinkState: reference_frame is empty/world/map, using inertial frame[0m
[0m[INFO] [1784010656.358637723, 90.976000000]: Updating LinkState: reference_frame is empty/world/map, using inertial frame[0m
[0m[INFO] [1784010656.360549830, 90.980000000]: Updating LinkState: reference_frame is empty/world/map, using inertial frame[0m
[0m[INFO] [1784010656.625743393, 91.074000000]: Updating LinkState: reference_frame is empty/world/map, using inertial frame[0m
[0m[INFO] [1784010656.627969076, 91.076000000]: Updating LinkState: reference_frame is empty/world/map, using inertial frame[0m
[0m[INFO] [1784010656.629311792, 91.078000000]: Updating LinkState: reference_frame is empty/world/map, using inertial frame[0m
[0m[INFO] [1784010656.630884265, 91.078000000]: Updating LinkState: reference_frame is empty/world/map, using inertial frame[0m
[0m[INFO] [1784010656.653678295, 91.102000000]: Updating LinkState: reference_frame is empty/world/map, using inertial frame[0m
[0m[INFO] [1784010656.656127264, 91.104000000]: Updating LinkState: reference_frame is empty/world/map, using inertial frame[0m
[0m[INFO] [1784010656.924038788, 91.202000000]: Updating LinkState: reference_frame is empty/world/map, using inertial frame[0m
[0m[INFO] [1784010656.925803531, 91.204000000]: Updating LinkState: reference_frame is empty/world/map, using inertial frame[0m
[0m[INFO] [1784010656.927060366, 91.206000000]: Updating LinkState: reference_frame is empty/world/map, using inertial frame[0m
[0m[INFO] [1784010656.928423720, 91.206000000]: Updating LinkState: reference_frame is empty/world/map, using inertial frame[0m
[0m[INFO] [1784010657.047289221, 91.234000000]: Updating LinkState: reference_frame is empty/world/map, using inertial frame[0m
[0m[INFO] [1784010657.129409413, 91.236000000]: Updating LinkState: reference_frame is empty/world/map, using inertial frame[0m
[0m[INFO] [1784010657.131258313, 91.238000000]: Updating LinkState: reference_frame is empty/world/map, using inertial frame[0m
[0m[INFO] [1784010657.133193033, 91.240000000]: Updating LinkState: reference_frame is empty/world/map, using inertial frame[0m
[0m[INFO] [1784010657.154793475, 91.262000000]: Updating LinkState: reference_frame is empty/world/map, using inertial frame[0m
[0m[INFO] [1784010657.157192110, 91.264000000]: Updating LinkState: reference_frame is empty/world/map, using inertial frame[0m
[0m[INFO] [1784010657.426586020, 91.362000000]: Updating LinkState: reference_frame is empty/world/map, using inertial frame[0m
[0m[INFO] [1784010657.428380438, 91.364000000]: Updating LinkState: reference_frame is empty/world/map, using inertial frame[0m
[0m[INFO] [1784010657.429660667, 91.366000000]: Updating LinkState: reference_frame is empty/world/map, using inertial frame[0m
[0m[INFO] [1784010657.430766851, 91.366000000]: Updating LinkState: reference_frame is empty/world/map, using inertial frame[0m
[0m[INFO] [1784010657.453116351, 91.388000000]: Updating LinkState: reference_frame is empty/world/map, using inertial frame[0m
[0m[INFO] [1784010657.454121056, 91.390000000]: Updating LinkState: reference_frame is empty/world/map, using inertial frame[0m
[0m[INFO] [1784010657.721854408, 91.490000000]: Updating LinkState: reference_frame is empty/world/map, using inertial frame[0m
[0m[INFO] [1784010657.724181991, 91.492000000]: Updating LinkState: reference_frame is empty/world/map, using inertial frame[0m
[0m[INFO] [1784010657.726066356, 91.494000000]: Updating LinkState: reference_frame is empty/world/map, using inertial frame[0m
[0m[INFO] [1784010657.727587785, 91.496000000]: Updating LinkState: reference_frame is empty/world/map, using inertial frame[0m
[0m[INFO] [1784010657.844451822, 91.522000000]: Updating LinkState: reference_frame is empty/world/map, using inertial frame[0m
[0m[INFO] [1784010657.845841325, 91.524000000]: Updating LinkState: reference_frame is empty/world/map, using inertial frame[0m
[0m[INFO] [1784010657.857166856, 91.534000000]: Updating LinkState: reference_frame is empty/world/map, using inertial frame[0m
[0m[INFO] [1784010657.938507813, 91.536000000]: Updating LinkState: reference_frame is empty/world/map, using inertial frame[0m
[0m[INFO] [1784010657.954143377, 91.552000000]: Updating LinkState: reference_frame is empty/world/map, using inertial frame[0m
[0m[INFO] [1784010657.955956620, 91.554000000]: Updating LinkState: reference_frame is empty/world/map, using inertial frame[0m
[0m[INFO] [1784010658.222637999, 91.652000000]: Updating LinkState: reference_frame is empty/world/map, using inertial frame[0m
[0m[INFO] [1784010658.224378867, 91.654000000]: Updating LinkState: reference_frame is empty/world/map, using inertial frame[0m
[0m[INFO] [1784010658.225678532, 91.654000000]: Updating LinkState: reference_frame is empty/world/map, using inertial frame[0m
[0m[INFO] [1784010658.226635698, 91.656000000]: Updating LinkState: reference_frame is empty/world/map, using inertial frame[0m
[0m[INFO] [1784010658.254554269, 91.684000000]: Updating LinkState: reference_frame is empty/world/map, using inertial frame[0m
[0m[INFO] [1784010658.257265337, 91.686000000]: Updating LinkState: reference_frame is empty/world/map, using inertial frame[0m
[0m[INFO] [1784010658.519278266, 91.782000000]: Updating LinkState: reference_frame is empty/world/map, using inertial frame[0m
[0m[INFO] [1784010658.522483937, 91.786000000]: Updating LinkState: reference_frame is empty/world/map, using inertial frame[0m
[0m[INFO] [1784010658.524301468, 91.788000000]: Updating LinkState: reference_frame is empty/world/map, using inertial frame[0m
[0m[INFO] [1784010658.525799724, 91.788000000]: Updating LinkState: reference_frame is empty/world/map, using inertial frame[0m
[0m[INFO] [1784010658.642606995, 91.816000000]: Updating LinkState: reference_frame is empty/world/map, using inertial frame[0m
[0m[INFO] [1784010658.644474149, 91.818000000]: Updating LinkState: reference_frame is empty/world/map, using inertial frame[0m
[0m[INFO] [1784010658.658069405, 91.830000000]: Updating LinkState: reference_frame is empty/world/map, using inertial frame[0m
[0m[INFO] [1784010658.737043496, 91.832000000]: Updating LinkState: reference_frame is empty/world/map, using inertial frame[0m
[0m[INFO] [1784010658.754633396, 91.848000000]: Updating LinkState: reference_frame is empty/world/map, using inertial frame[0m
[0m[INFO] [1784010658.756168189, 91.848000000]: Updating LinkState: reference_frame is empty/world/map, using inertial frame[0m
[0m[INFO] [1784010659.025021741, 91.946000000]: Updating LinkState: reference_frame is empty/world/map, using inertial frame[0m
[0m[INFO] [1784010659.026772738, 91.948000000]: Updating LinkState: reference_frame is empty/world/map, using inertial frame[0m
[0m[INFO] [1784010659.027999167, 91.950000000]: Updating LinkState: reference_frame is empty/world/map, using inertial frame[0m
[0m[INFO] [1784010659.029612737, 91.950000000]: Updating LinkState: reference_frame is empty/world/map, using inertial frame[0m
[0m[INFO] [1784010659.052328421, 91.974000000]: Updating LinkState: reference_frame is empty/world/map, using inertial frame[0m
[0m[INFO] [1784010659.054380029, 91.976000000]: Updating LinkState: reference_frame is empty/world/map, using inertial frame[0m
[0m[INFO] [1784010659.325388461, 92.076000000]: Updating LinkState: reference_frame is empty/world/map, using inertial frame[0m
[0m[INFO] [1784010659.331764287, 92.082000000]: Updating LinkState: reference_frame is empty/world/map, using inertial frame[0m
[0m[INFO] [1784010659.334317571, 92.086000000]: Updating LinkState: reference_frame is empty/world/map, using inertial frame[0m
[0m[INFO] [1784010659.335737360, 92.086000000]: Updating LinkState: reference_frame is empty/world/map, using inertial frame[0m
[0m[INFO] [1784010659.352138172, 92.104000000]: Updating LinkState: reference_frame is empty/world/map, using inertial frame[0m
[0m[INFO] [1784010659.354759272, 92.106000000]: Updating LinkState: reference_frame is empty/world/map, using inertial frame[0m
[0m[INFO] [1784010659.627273184, 92.206000000]: Updating LinkState: reference_frame is empty/world/map, using inertial frame[0m
[0m[INFO] [1784010659.629624090, 92.208000000]: Updating LinkState: reference_frame is empty/world/map, using inertial frame[0m
[0m[INFO] [1784010659.631308212, 92.210000000]: Updating LinkState: reference_frame is empty/world/map, using inertial frame[0m
[0m[INFO] [1784010659.632627624, 92.210000000]: Updating LinkState: reference_frame is empty/world/map, using inertial frame[0m
[0m[INFO] [1784010659.749786942, 92.232000000]: Updating LinkState: reference_frame is empty/world/map, using inertial frame[0m
[0m[INFO] [1784010659.829633972, 92.236000000]: Updating LinkState: reference_frame is empty/world/map, using inertial frame[0m
[0m[INFO] [1784010659.831630277, 92.238000000]: Updating LinkState: reference_frame is empty/world/map, using inertial frame[0m
[0m[INFO] [1784010659.833575306, 92.240000000]: Updating LinkState: reference_frame is empty/world/map, using inertial frame[0m
[0m[INFO] [1784010659.853499731, 92.260000000]: Updating LinkState: reference_frame is empty/world/map, using inertial frame[0m
[0m[INFO] [1784010659.855744730, 92.262000000]: Updating LinkState: reference_frame is empty/world/map, using inertial frame[0m
[0m[INFO] [1784010660.120524992, 92.360000000]: Updating LinkState: reference_frame is empty/world/map, using inertial frame[0m
[0m[INFO] [1784010660.122028567, 92.360000000]: Updating LinkState: reference_frame is empty/world/map, using inertial frame[0m
[0m[INFO] [1784010660.123164066, 92.362000000]: Updating LinkState: reference_frame is empty/world/map, using inertial frame[0m
[0m[INFO] [1784010660.124731030, 92.364000000]: Updating LinkState: reference_frame is empty/world/map, using inertial frame[0m
[0m[INFO] [1784010660.154393264, 92.394000000]: Updating LinkState: reference_frame is empty/world/map, using inertial frame[0m
[0m[INFO] [1784010660.155572364, 92.394000000]: Updating LinkState: reference_frame is empty/world/map, using inertial frame[0m
[0m[INFO] [1784010660.419418453, 92.492000000]: Updating LinkState: reference_frame is empty/world/map, using inertial frame[0m
[0m[INFO] [1784010660.421897869, 92.494000000]: Updating LinkState: reference_frame is empty/world/map, using inertial frame[0m
[0m[INFO] [1784010660.423448562, 92.496000000]: Updating LinkState: reference_frame is empty/world/map, using inertial frame[0m
[0m[INFO] [1784010660.425434177, 92.498000000]: Updating LinkState: reference_frame is empty/world/map, using inertial frame[0m
[0m[INFO] [1784010660.547570150, 92.530000000]: Updating LinkState: reference_frame is empty/world/map, using inertial frame[0m
[0m[INFO] [1784010660.549748134, 92.532000000]: Updating LinkState: reference_frame is empty/world/map, using inertial frame[0m
[0m[INFO] [1784010660.552324011, 92.534000000]: Updating LinkState: reference_frame is empty/world/map, using inertial frame[0m
[0m[INFO] [1784010660.630838034, 92.538000000]: Updating LinkState: reference_frame is empty/world/map, using inertial frame[0m
[0m[INFO] [1784010660.654138468, 92.560000000]: Updating LinkState: reference_frame is empty/world/map, using inertial frame[0m
[0m[INFO] [1784010660.655287161, 92.562000000]: Updating LinkState: reference_frame is empty/world/map, using inertial frame[0m
[0m[INFO] [1784010660.926649925, 92.662000000]: Updating LinkState: reference_frame is empty/world/map, using inertial frame[0m
[0m[INFO] [1784010660.928007858, 92.662000000]: Updating LinkState: reference_frame is empty/world/map, using inertial frame[0m
[0m[INFO] [1784010660.929340194, 92.664000000]: Updating LinkState: reference_frame is empty/world/map, using inertial frame[0m
[0m[INFO] [1784010660.930519885, 92.666000000]: Updating LinkState: reference_frame is empty/world/map, using inertial frame[0m
[0m[INFO] [1784010660.954828000, 92.690000000]: Updating LinkState: reference_frame is empty/world/map, using inertial frame[0m
[0m[INFO] [1784010660.957099388, 92.692000000]: Updating LinkState: reference_frame is empty/world/map, using inertial frame[0m
[0m[INFO] [1784010661.221871956, 92.790000000]: Updating LinkState: reference_frame is empty/world/map, using inertial frame[0m
[0m[INFO] [1784010661.223529869, 92.792000000]: Updating LinkState: reference_frame is empty/world/map, using inertial frame[0m
[0m[INFO] [1784010661.225903868, 92.794000000]: Updating LinkState: reference_frame is empty/world/map, using inertial frame[0m
[0m[INFO] [1784010661.227097155, 92.794000000]: Updating LinkState: reference_frame is empty/world/map, using inertial frame[0m
[0m[INFO] [1784010661.345567770, 92.822000000]: Updating LinkState: reference_frame is empty/world/map, using inertial frame[0m
[0m[INFO] [1784010661.347811316, 92.824000000]: Updating LinkState: reference_frame is empty/world/map, using inertial frame[0m
[0m[INFO] [1784010661.351968151, 92.828000000]: Updating LinkState: reference_frame is empty/world/map, using inertial frame[0m
[0m[INFO] [1784010661.357445221, 92.830000000]: Updating LinkState: reference_frame is empty/world/map, using inertial frame[0m
[0m[INFO] [1784010661.455210954, 92.854000000]: Updating LinkState: reference_frame is empty/world/map, using inertial frame[0m
[0m[INFO] [1784010661.457745032, 92.856000000]: Updating LinkState: reference_frame is empty/world/map, using inertial frame[0m
[0m[INFO] [1784010661.718743418, 92.952000000]: Updating LinkState: reference_frame is empty/world/map, using inertial frame[0m
[0m[INFO] [1784010661.720337923, 92.952000000]: Updating LinkState: reference_frame is empty/world/map, using inertial frame[0m
[0m[INFO] [1784010661.721460618, 92.954000000]: Updating LinkState: reference_frame is empty/world/map, using inertial frame[0m
[0m[INFO] [1784010661.722543648, 92.954000000]: Updating LinkState: reference_frame is empty/world/map, using inertial frame[0m
[0m[INFO] [1784010661.754138539, 92.986000000]: Updating LinkState: reference_frame is empty/world/map, using inertial frame[0m
[0m[INFO] [1784010661.756009680, 92.988000000]: Updating LinkState: reference_frame is empty/world/map, using inertial frame[0m
[0m[INFO] [1784010662.018646793, 93.086000000]: Updating LinkState: reference_frame is empty/world/map, using inertial frame[0m
[0m[INFO] [1784010662.020524717, 93.088000000]: Updating LinkState: reference_frame is empty/world/map, using inertial frame[0m
[0m[INFO] [1784010662.022162863, 93.090000000]: Updating LinkState: reference_frame is empty/world/map, using inertial frame[0m
[0m[INFO] [1784010662.023488737, 93.092000000]: Updating LinkState: reference_frame is empty/world/map, using inertial frame[0m
[0m[INFO] [1784010662.142519076, 93.122000000]: Updating LinkState: reference_frame is empty/world/map, using inertial frame[0m
[0m[INFO] [1784010662.144923312, 93.124000000]: Updating LinkState: reference_frame is empty/world/map, using inertial frame[0m
[0m[INFO] [1784010662.157885788, 93.134000000]: Updating LinkState: reference_frame is empty/world/map, using inertial frame[0m
[0m[INFO] [1784010662.234580446, 93.136000000]: Updating LinkState: reference_frame is empty/world/map, using inertial frame[0m
[0m[INFO] [1784010662.254117128, 93.156000000]: Updating LinkState: reference_frame is empty/world/map, using inertial frame[0m
[0m[INFO] [1784010662.256289050, 93.158000000]: Updating LinkState: reference_frame is empty/world/map, using inertial frame[0m
[0m[INFO] [1784010662.526608838, 93.256000000]: Updating LinkState: reference_frame is empty/world/map, using inertial frame[0m
[0m[INFO] [1784010662.528250601, 93.258000000]: Updating LinkState: reference_frame is empty/world/map, using inertial frame[0m
